Customer ID,Number of Items,Kiosk Type,Kiosk Number,Time In Line,Time to Checkout,Employee Involved?
0,22.0,cashier,0,0,66.5504258613,False
1,3.0,self,0,0.0,87.2355292922,False
6,7.0,cashier,1,0.0,14.1828292981,False
7,5.0,cashier,2,0.0,16.6318529924,False
5,12.0,cashier,0,0.0,36.300232288,False
3,2.0,self,2,0.0,63.5835907595,False
8,30.0,cashier,3,0.0,57.1412991617,False
11,8.0,cashier,1,0.0,16.2089477693,False
2,4.0,self,1,0.0,128.548625122,True
4,2.0,self,2,41.0166902069,84.3117821641,False
9,24.0,cashier,0,0.0,72.6004645759,False
13,24.0,cashier,1,0.0,48.6268433079,False
14,25.0,cashier,3,0.0,47.6177493014,False
12,17.0,cashier,2,0.0,56.5483001741,False
10,4.0,self,0,0.0,80.6447842768,False
17,1.0,self,0,0.0,25.8733327334,False
16,25.0,cashier,4,0.0,79.410571555,False
19,7.0,cashier,0,0.0,21.1751355013,False
20,26.0,cashier,1,0.0,52.6790802502,False
18,4.0,self,0,0.0,116.211525773,True
21,19.0,cashier,0,0.0,57.4753677893,False
22,30.0,cashier,1,0.0,60.7835541349,False
15,7.0,self,1,0.0,218.496557034,False
24,21.0,cashier,2,0.0,69.853782568,False
27,20.0,cashier,3,0.0,38.0941994411,False
26,22.0,cashier,0,0.0,66.5504258613,False
30,20.0,cashier,0,0.0,60.5003871466,False
23,3.0,self,2,0.0,193.653861924,False
35,17.0,cashier,1,0.0,34.4440140098,False
34,26.0,cashier,0,0.0,78.6505032906,False
38,6.0,cashier,1,0.0,12.156710827,False
37,24.0,cashier,3,0.0,45.7130393294,False
36,26.0,cashier,2,0.0,86.4856355603,False
41,19.0,cashier,0,0.0,57.4753677893,False
28,20.0,self,1,0.0,364.57055171,True
39,3.0,self,2,0.0,132.955487124,True
42,21.0,cashier,0,0.0,63.5254065039,False
43,20.0,cashier,1,0.0,40.5223694233,False
46,5.0,cashier,0,0.0,15.1250967867,False
44,4.0,self,2,22.9153784348,104.098129605,True
48,22.0,cashier,1,0.0,44.5746063656,False
49,26.0,cashier,0,0.0,78.6505032906,False
50,4.0,self,2,0.0,78.3764911483,False
25,18.0,self,0,0.0,709.089061522,False
55,21.0,cashier,0,0.0,63.5254065039,False
51,4.0,self,2,0.0,119.659976912,True
29,3.0,self,0,614.695221775,119.788002483,False
32,7.0,self,1,310.941446131,422.665965049,False
58,5.0,cashier,1,0.0,10.1305923558,False
57,6.0,cashier,0,0.0,18.150116144,False
59,1,self,2,0.0,41.6195343026,False
33,4.0,self,1,730.759465029,60.7828270765,False
31,6.0,self,0,717.204654926,125.942148284,True
60,26.0,cashier,0,0.0,78.6505032906,False
63,23.0,cashier,3,0.0,43.8083293573,False
61,33.0,cashier,1,0.0,66.8619095484,False
62,24.0,cashier,2,0.0,79.8328943634,False
65,30.0,cashier,4,0.0,95.292685866,False
45,2.0,self,0,425.81566773,97.8357558013,True
69,32.0,cashier,0,0.0,96.8006194346,False
40,2.0,self,1,577.680953031,138.003621638,False
72,6.0,cashier,1,0.0,12.156710827,False
68,24.0,cashier,2,50.3122305568,79.8328943634,False
75,7.0,cashier,1,0.0,14.1828292981,False
64,4.0,self,2,0.0,206.321907878,False
76,6.0,cashier,2,0.0,19.9582235908,False
74,21.0,cashier,0,0.0,63.5254065039,False
77,21.0,cashier,1,0.0,42.5484878944,False
47,2.0,self,0,510.427290336,141.641262635,False
56,5.0,self,1,301.536031752,153.405749816,True
70,2.0,self,1,230.895102002,50.0134812013,False
81,10.0,cashier,0,0.0,30.2501935733,False
83,5.0,cashier,0,0.0,15.1250967867,False
84,27.0,cashier,1,0.0,54.7051987214,False
89,5.0,cashier,3,0.0,9.52354986029,False
86,29.0,cashier,0,0.0,87.7255613626,False
88,28.0,cashier,1,0.0,56.7313171926,False
87,26.0,cashier,2,0.0,86.4856355603,False
80,3.0,self,1,54.0564696792,162.634907217,True
91,29.0,cashier,3,0.0,55.2365891897,False
93,5.0,cashier,1,0.0,10.1305923558,False
92,7.0,cashier,0,0.0,21.1751355013,False
95,6.0,cashier,1,0.0,12.156710827,False
66,9.0,self,2,198.416323118,405.60811669,False
98,22.0,cashier,1,0.0,44.5746063656,False
97,32.0,cashier,0,0.0,96.8006194346,False
101,28.0,cashier,1,0.0,56.7313171926,False
103,6.0,cashier,1,0.0,12.156710827,False
67,5.0,self,2,601.682709054,100.30263369,True
100,32.0,cashier,2,0.0,106.443859151,False
102,20.0,cashier,0,0.0,60.5003871466,False
105,27.0,cashier,1,0.0,54.7051987214,False
52,4.0,self,0,479.935468423,513.67620584,False
82,2.0,self,2,359.453858075,77.263808441,True
53,1,self,0,986.247252339,21.7309563198,False
108,8.0,cashier,0,0.0,24.2001548586,False
109,23.0,cashier,0,0.0,69.5754452186,False
112,5.0,cashier,1,0.0,10.1305923558,False
54,3.0,self,0,999.078694232,139.457232787,True
85,8.0,self,2,411.885438071,195.292323301,True
71,3.0,self,0,821.028893288,69.82796758,True
115,25.0,cashier,0,0.0,75.6254839333,False
116,28.0,cashier,1,0.0,56.7313171926,False
73,1,self,0,876.322271108,69.5260170701,False
96,3.0,self,2,430.054447224,114.034379532,True
118,24.0,cashier,3,0.0,45.7130393294,False
117,32.0,cashier,2,0.0,106.443859151,False
104,1,self,2,384.826784619,61.7913762574,False
94,16.0,self,1,0.0,623.223705666,False
119,22.0,cashier,0,0.0,66.5504258613,False
78,4.0,self,0,811.075025423,157.181049515,False
106,4.0,self,1,427.427755045,91.5521747987,True
79,1,self,0,965.436628728,44.4665658656,False
90,2.0,self,0,822.851974346,56.6562163501,True
123,21.0,cashier,1,0.0,42.5484878944,False
110,5.0,self,1,378.153021063,154.015558691,False
121,27.0,cashier,0,0.0,81.6755226479,False
127,5.0,cashier,1,0.0,10.1305923558,False
99,2.0,self,0,760.881482351,75.7590519303,True
107,4.0,self,2,414.971906247,272.326569361,True
111,1.0,self,2,521.382071403,19.6809561857,False
120,1,self,2,134.018354242,51.9859446446,True
129,5.0,cashier,0,0.0,15.1250967867,False
128,1,self,1,0.0,21.3584683926,False
113,2.0,self,0,479.750331783,133.500977871,False
132,6.0,cashier,1,0.0,12.156710827,False
122,4.0,self,2,147.470333944,83.8492769928,False
133,5.0,cashier,1,0.0,10.1305923558,False
131,26.0,cashier,0,0.0,78.6505032906,False
124,3.0,self,2,209.989302607,59.2359118168,False
134,26.0,cashier,1,0.0,52.6790802502,False
130,5.0,self,1,0.0,145.869605794,False
135,25.0,cashier,2,0.0,83.1592649619,False
138,22.0,cashier,3,0.0,41.9036193853,False
137,29.0,cashier,1,0.0,58.7574356637,False
136,24.0,cashier,0,0.0,72.6004645759,False
142,6.0,cashier,2,0.0,19.9582235908,False
140,22.0,cashier,4,0.0,69.8813029684,False
144,25.0,cashier,1,0.0,50.6529617791,False
143,25.0,cashier,0,0.0,75.6254839333,False
141,2.0,self,1,0.0,136.825376111,False
139,2.0,self,2,0.0,172.373515928,True
146,32.0,cashier,1,0.0,64.8357910772,False
147,27.0,cashier,0,0.0,81.6755226479,False
148,30.0,cashier,2,0.0,99.7911179542,False
145,4.0,self,2,99.2861454389,111.340063909,False
152,5.0,cashier,0,0.0,15.1250967867,False
151,24.0,cashier,3,0.0,45.7130393294,False
150,27.0,cashier,1,0.0,54.7051987214,False
149,3.0,self,1,0.0,115.874474756,True
154,21.0,cashier,1,0.0,42.5484878944,False
153,29.0,cashier,0,0.0,87.7255613626,False
155,1.0,self,1,0.0,49.7935891162,True
114,17.0,self,0,605.174657423,588.991368387,False
157,14.0,cashier,2,0.0,46.5691883786,False
159,6.0,cashier,0,0.0,18.150116144,False
156,3.0,self,2,0.0,129.095950888,True
158,1,self,1,0.0,49.2424344755,True
125,4.0,self,0,741.06800587,96.2722299113,False
162,6.0,cashier,1,0.0,12.156710827,False
165,1,self,2,0.0,19.8146865259,False
164,21.0,cashier,3,0.0,39.9989094132,False
160,28.0,cashier,0,0.0,84.7005420052,False
126,3.0,self,0,834.122054077,74.157008773,False
163,23.0,cashier,2,0.0,76.5065237649,False
168,26.0,cashier,0,0.0,78.6505032906,False
173,6.0,cashier,3,0.0,11.4282598323,False
171,31.0,cashier,1,0.0,62.8096726061,False
161,2.0,self,1,0.0,194.32934468,True
172,26.0,cashier,2,0.0,86.4856355603,False
174,21.0,cashier,0,0.0,63.5254065039,False
167,6.0,self,0,11.4209544782,166.979243828,True
176,20.0,cashier,0,0.0,60.5003871466,False
175,3.0,self,1,0.0,93.8335531761,True
169,4.0,self,0,150.333159802,116.967136536,True
177,25.0,cashier,1,0.0,50.6529617791,False
166,3.0,self,2,8.20387596126,316.417562946,False
181,6.0,cashier,0,0.0,18.150116144,False
179,28.0,cashier,3,0.0,53.3318792176,False
178,26.0,cashier,2,0.0,86.4856355603,False
180,27.0,cashier,4,0.0,85.7634172794,False
185,7.0,cashier,1,0.0,14.1828292981,False
184,17.0,cashier,0,0.0,51.4253290746,False
187,19.0,cashier,3,0.0,36.1894894691,False
189,26.0,cashier,1,0.0,52.6790802502,False
186,27.0,cashier,2,0.0,89.8120061588,False
182,5.0,self,1,0.0,220.71886553,False
188,4.0,self,1,118.350525197,94.1884810251,False
183,7.0,self,2,0.0,325.768796586,False
170,13.0,self,0,256.996101093,384.693974018,False
195,34.0,cashier,0,0.0,102.850658149,False
193,4.0,self,1,96.3160215047,81.6945601705,True
190,3.0,self,2,222.188078697,58.7683255205,False
197,1.0,self,1,55.4810261181,65.7522803442,False
191,1.0,self,2,277.690264681,39.4698245093,False
198,24.0,cashier,0,0.0,72.6004645759,False
204,5.0,cashier,2,0.0,16.6318529924,False
205,8.0,cashier,3,0.0,15.2376797765,False
192,4.0,self,2,309.589499752,148.124972859,False
203,31.0,cashier,1,0.0,62.8096726061,False
202,34.0,cashier,0,0.0,102.850658149,False
200,5.0,self,1,0.0,144.715876865,True
199,5.0,self,0,0.0,197.316840597,True
206,34.0,cashier,4,0.0,107.998377315,False
211,7.0,cashier,0,0.0,21.1751355013,False
212,5.0,cashier,0,0.0,15.1250967866,False
213,19.0,cashier,1,0.0,38.4962509521,False
216,27.0,cashier,0,0.0,81.6755226479,False
218,24.0,cashier,1,0.0,48.6268433079,False
222,18.0,cashier,1,0.0,36.4701324809,False
201,19.0,self,1,118.813542794,322.458658197,True
219,27.0,cashier,0,0.0,81.6755226479,False
208,1,self,1,344.890248229,17.26832295,False
223,20.0,cashier,2,0.0,66.5274119695,False
224,24.0,cashier,3,0.0,45.7130393294,False
225,21.0,cashier,1,0.0,42.5484878944,False
228,5.0,cashier,1,0.0,10.1305923558,False
226,33.0,cashier,0,0.0,99.8256387919,False
230,27.0,cashier,1,0.0,54.7051987214,False
209,5.0,self,1,317.807923019,186.104293127,True
234,22.0,cashier,3,0.0,41.9036193853,False
231,27.0,cashier,2,0.0,89.8120061588,False
235,15.0,cashier,4,0.0,47.646342933,False
233,28.0,cashier,0,0.0,84.7005420052,False
241,8.0,cashier,1,0.0,16.2089477693,False
210,5.0,self,1,489.900431065,129.738060854,True
242,20.0,cashier,2,0.0,66.5274119695,False
240,34.0,cashier,0,0.0,102.850658149,False
244,21.0,cashier,1,0.0,42.5484878944,False
245,18.0,cashier,0,0.0,54.4503484319,False
247,8.0,cashier,1,0.0,16.2089477693,False
248,5.0,cashier,0,0.0,15.1250967866,False
214,15.0,self,0,0.0,678.466252055,False
246,23.0,cashier,2,0.0,76.5065237649,False
229,3.0,self,0,365.297249628,80.2026940691,False
251,21.0,cashier,0,0.0,63.5254065039,False
236,1,self,0,339.10237196,18.2542716022,False
254,29.0,cashier,1,0.0,58.7574356637,False
257,24.0,cashier,0,0.0,72.6004645759,False
259,22.0,cashier,1,0.0,44.5746063656,False
260,25.0,cashier,2,0.0,83.1592649619,False
239,4.0,self,0,284.119323099,171.619474461,True
262,6.0,cashier,1,0.0,12.156710827,False
227,18.0,self,1,296.424486339,477.709466756,True
264,22.0,cashier,1,0.0,44.5746063656,False
261,31.0,cashier,0,0.0,93.7756000772,False
232,1.0,self,1,655.155360127,55.2829495511,True
268,7.0,cashier,0,0.0,21.1751355013,False
265,29.0,cashier,3,0.0,55.2365891897,False
263,36.0,cashier,2,0.0,119.749341545,False
266,25.0,cashier,4,0.0,79.410571555,False
237,2.0,self,1,643.482318251,59.5152905958,False
238,1,self,1,681.650068349,34.5684007826,False
194,20.0,self,2,384.393181574,1343.06143382,True
271,24.0,cashier,0,0.0,72.6004645759,False
272,27.0,cashier,1,0.0,54.7051987214,False
196,4.0,self,2,1620.8710151,149.088981355,False
207,2.0,self,2,1500.38420119,47.0084853129,False
279,10.0,cashier,2,0.0,33.2637059847,False
275,36.0,cashier,0,0.0,108.900696864,False
278,33.0,cashier,1,0.0,66.8619095484,False
281,6.0,cashier,2,0.0,19.9582235908,False
280,23.0,cashier,3,0.0,43.8083293573,False
284,5.0,cashier,0,0.0,15.1250967866,False
215,2.0,self,2,1396.45067361,71.8057202748,False
217,1,self,2,1412.84300859,15.3585929021,False
250,3.0,self,1,496.782025749,358.956518743,True
283,27.0,cashier,4,0.0,85.7634172794,False
249,10.0,self,0,281.892446334,604.097167285,False
288,5.0,cashier,2,0.0,16.6318529924,False
287,20.0,cashier,1,0.0,40.5223694233,False
286,27.0,cashier,0,0.0,81.6755226479,False
267,3.0,self,1,476.434102088,61.6086816084,True
290,5.0,cashier,1,0.0,10.1305923558,False
274,5.0,self,1,278.616306336,90.3830824509,False
289,33.0,cashier,0,0.0,99.8256387919,False
253,8.0,self,0,835.347433695,181.735616301,False
291,33.0,cashier,1,0.0,66.8619095484,False
220,18.0,self,2,1343.43098828,280.100452878,False
294,18.0,cashier,0,0.0,54.4503484319,False
256,4.0,self,0,944.841699338,108.345663633,False
221,4.0,self,2,1608.39943046,91.8678149602,False
300,6.0,cashier,4,0.0,19.0585371732,False
296,29.0,cashier,1,0.0,58.7574356637,False
298,24.0,cashier,3,0.0,45.7130393294,False
297,26.0,cashier,2,0.0,86.4856355603,False
303,6.0,cashier,1,0.0,12.156710827,False
243,3.0,self,2,1281.05928968,74.8164240695,False
292,7.0,self,1,0.0,225.323691529,False
299,36.0,cashier,0,0.0,108.900696864,False
301,16.0,cashier,2,47.6591209236,53.2219295756,False
270,2.0,self,0,709.995121679,125.78502771,False
304,23.0,cashier,1,0.0,46.6007248368,False
309,6.0,cashier,2,0.0,19.9582235908,False
306,23.0,cashier,3,0.0,43.8083293573,False
302,21.0,cashier,0,83.7108248538,63.5254065039,False
252,4.0,self,2,1226.16834797,95.684860592,True
307,26.0,cashier,4,0.0,82.5869944172,False
276,3.0,self,0,597.756841296,69.1073056904,False
311,31.0,cashier,1,0.0,62.8096726061,False
255,2.0,self,2,1257.64855745,41.4593812985,False
295,4.0,self,1,149.932168537,155.58486617,False
313,19.0,cashier,1,0.0,38.4962509521,False
258,2.0,self,2,1243.92627716,92.7925932273,False
316,19.0,cashier,3,0.0,36.1894894691,False
319,6.0,cashier,3,0.0,11.4282598323,False
314,3.0,self,0,0.0,73.4824604753,False
317,24.0,cashier,1,0.0,48.6268433079,False
269,1,self,2,1040.57781372,24.3159183404,False
312,32.0,cashier,0,0.0,96.8006194346,False
315,28.0,cashier,2,0.0,93.1383767573,False
318,21.0,cashier,4,0.0,66.7048801062,False
305,6.0,self,1,152.147671034,144.49077025,True
273,2.0,self,2,883.739994725,45.8802545222,False
320,18.0,cashier,2,38.5555259995,59.8746707725,False
323,5.0,cashier,1,0.0,10.1305923558,False
277,1.0,self,2,864.105890589,49.5308239183,True
321,3.0,self,0,0.0,114.824252265,False
324,22.0,cashier,3,0.0,41.9036193853,False
325,18.0,cashier,1,0.0,36.4701324809,False
322,31.0,cashier,0,0.0,93.7756000772,False
327,1,self,0,0.0,28.0280058685,False
328,29.0,cashier,0,0.0,87.7255613626,False
330,11.0,cashier,2,0.0,36.5900765832,False
329,23.0,cashier,1,0.0,46.6007248368,False
331,28.0,cashier,3,0.0,53.3318792176,False
282,5.0,self,2,844.138357681,224.568912066,False
332,19.0,cashier,0,0.0,57.4753677893,False
333,29.0,cashier,1,0.0,58.7574356637,False
337,7.0,cashier,4,0.0,22.2349600354,False
335,15.0,cashier,2,0.0,49.8955589771,False
336,28.0,cashier,3,0.0,53.3318792176,False
338,5.0,cashier,2,28.8904215279,16.6318529924,False
310,4.0,self,1,263.218282745,362.730789285,True
285,3.0,self,2,1014.32250697,99.9431232259,True
334,1.0,self,0,0.0,110.000046972,True
341,5.0,cashier,1,0.0,10.1305923558,False
340,25.0,cashier,0,0.0,75.6254839333,False
293,4.0,self,2,848.235761066,69.6950829173,False
345,9.0,cashier,1,0.0,18.2350662405,False
339,4.0,self,1,2.88725148005,122.129465901,False
342,2.0,self,0,0.0,110.135777804,False
344,20.0,cashier,0,0.0,60.5003871466,False
346,22.0,cashier,1,0.0,44.5746063656,False
350,5.0,cashier,1,0.0,10.1305923558,False
348,27.0,cashier,0,0.0,81.6755226479,False
351,5.0,cashier,1,0.0,10.1305923558,False
308,4.0,self,2,725.632566306,147.92544175,True
353,8.0,cashier,0,0.0,24.2001548586,False
347,4.0,self,1,0.0,155.623521432,True
354,15.0,cashier,1,0.0,30.3917770674,False
343,5.0,self,0,81.9601487463,186.482112431,False
357,27.0,cashier,0,0.0,81.6755226479,False
359,20.0,cashier,1,0.0,40.5223694233,False
356,3.0,self,0,0.0,101.081415076,False
361,19.0,cashier,2,0.0,63.201041371,False
362,5.0,cashier,0,0.0,15.1250967866,False
326,3.0,self,2,525.529588132,307.936736709,False
364,35.0,cashier,1,0.0,70.9141464907,False
349,1,self,2,386.308495597,26.4762456637,False
365,9.0,cashier,0,0.0,27.225174216,False
366,6.0,cashier,0,0.0,18.150116144,False
363,2.0,self,2,75.391381399,48.2262487681,True
367,19.0,cashier,1,0.0,38.4962509521,False
369,6.0,cashier,0,0.0,18.150116144,False
358,4.0,self,0,68.0342977735,225.83282643,True
352,14.0,self,1,39.0495965218,409.452565057,False
355,1,self,1,415.408881121,36.9164417136,True
374,14.0,cashier,1,0.0,28.3656585963,False
370,29.0,cashier,0,0.0,87.7255613626,False
368,7.0,self,2,17.393158441,145.383900078,True
360,2.0,self,1,331.501547777,52.0052679387,False
371,4.0,self,0,0.0,133.841238135,True
376,37.0,cashier,0,0.0,111.925716221,False
377,26.0,cashier,1,0.0,52.6790802502,False
380,6.0,cashier,1,0.0,12.156710827,False
372,3.0,self,1,109.970091861,143.240360074,False
381,6.0,cashier,2,0.0,19.9582235908,False
378,3.0,self,0,0.0,121.219205467,True
382,20.0,cashier,1,0.0,40.5223694233,False
379,27.0,cashier,0,0.0,81.6755226479,False
373,3.0,self,1,221.642617683,65.2400495164,True
383,21.0,cashier,1,0.0,42.5484878944,False
387,9.0,cashier,1,0.0,18.2350662405,False
384,4.0,self,0,0.0,92.4447244702,True
386,28.0,cashier,0,0.0,84.7005420052,False
388,22.0,cashier,1,0.0,44.5746063656,False
385,3.0,self,2,0.0,127.244560329,False
390,18.0,cashier,0,0.0,54.4503484319,False
394,6.0,cashier,0,0.0,18.150116144,False
391,23.0,cashier,2,0.0,76.5065237649,False
393,24.0,cashier,1,0.0,48.6268433079,False
389,2.0,self,0,0.0,122.799561504,True
395,29.0,cashier,0,0.0,87.7255613626,False
397,6.0,cashier,2,0.0,19.9582235908,False
396,35.0,cashier,1,0.0,70.9141464907,False
398,17.0,cashier,3,0.0,32.380069525,False
392,4.0,self,0,96.5199809446,98.7339725637,True
375,13.0,self,1,270.374002885,372.412148062,False
399,8.0,cashier,0,0.0,24.2001548586,False
403,22.0,cashier,0,0.0,66.5504258613,False
400,4.0,self,0,0.0,125.042670611,True
407,22.0,cashier,0,0.0,66.5504258613,False
411,9.0,cashier,3,0.0,17.1423897485,False
405,3.0,self,0,57.9195544095,73.3160678638,False
408,30.0,cashier,1,0.0,60.7835541349,False
412,17.0,cashier,0,0.0,51.4253290746,False
401,10.0,self,1,0.0,228.26803613,False
406,2.0,self,0,103.754429023,54.4592025147,True
410,31.0,cashier,2,0.0,103.117488553,False
413,29.0,cashier,1,0.0,58.7574356637,False
404,1,self,1,201.641743356,37.5318369596,False
416,5.0,cashier,1,0.0,10.1305923558,False
418,6.0,cashier,1,0.0,12.156710827,False
415,21.0,cashier,0,0.0,63.5254065039,False
414,4.0,self,0,0.0,118.023055033,False
417,18.0,cashier,2,0.0,59.8746707725,False
419,24.0,cashier,0,0.0,72.6004645759,False
420,29.0,cashier,1,0.0,58.7574356637,False
422,26.0,cashier,3,0.0,49.5224592735,False
421,21.0,cashier,2,0.0,69.853782568,False
423,22.0,cashier,0,0.0,66.5504258613,False
424,1,self,0,0.0,67.7304668803,True
427,2.0,self,0,0.0,30.6248354498,False
426,29.0,cashier,0,0.0,87.7255613626,False
402,20.0,self,2,0.0,717.380888711,False
429,26.0,cashier,1,0.0,52.6790802502,False
428,3.0,self,0,0.0,96.3415130046,True
430,21.0,cashier,0,0.0,63.5254065039,False
425,5.0,self,1,0.0,210.270406141,False
431,28.0,cashier,1,0.0,56.7313171926,False
434,6.0,cashier,3,0.0,11.4282598323,False
409,4.0,self,2,591.560151904,109.901923017,False
432,23.0,cashier,0,0.0,69.5754452186,False
435,1,self,0,0.0,23.5837927791,False
433,30.0,cashier,2,0.0,99.7911179542,False
436,10.0,cashier,0,0.0,30.2501935733,False
437,22.0,cashier,1,0.0,44.5746063656,False
438,22.0,cashier,3,0.0,41.9036193853,False
440,7.0,cashier,0,0.0,21.1751355013,False
444,7.0,cashier,3,0.0,13.3329698044,False
439,33.0,cashier,4,0.0,104.821954453,False
443,11.0,cashier,2,0.0,36.5900765832,False
441,22.0,cashier,0,0.0,66.5504258613,False
442,22.0,cashier,1,0.0,44.5746063656,False
448,14.0,cashier,1,0.0,28.3656585963,False
452,6.0,cashier,3,0.0,11.4282598323,False
449,20.0,cashier,1,0.0,40.5223694233,False
447,27.0,cashier,0,0.0,81.6755226479,False
454,6.0,cashier,0,0.0,18.150116144,False
450,21.0,cashier,2,0.0,69.853782568,False
445,4.0,self,0,0.0,225.452772998,True
455,21.0,cashier,0,0.0,63.5254065039,False
457,5.0,cashier,1,0.0,10.1305923558,False
456,25.0,cashier,0,0.0,75.6254839333,False
458,7.0,cashier,0,0.0,21.1751355013,False
462,9.0,cashier,3,0.0,17.1423897485,False
459,29.0,cashier,1,0.0,58.7574356637,False
463,8.0,cashier,4,0.0,25.4113828976,False
464,6.0,cashier,1,0.0,12.156710827,False
461,24.0,cashier,0,0.0,72.6004645759,False
467,6.0,cashier,3,0.0,11.4282598323,False
460,29.0,cashier,2,0.0,96.4647473557,False
465,21.0,cashier,1,0.0,42.5484878944,False
469,6.0,cashier,0,0.0,18.150116144,False
470,22.0,cashier,1,0.0,44.5746063656,False
473,7.0,cashier,0,0.0,21.1751355013,False
474,30.0,cashier,1,0.0,60.7835541349,False
451,6.0,self,2,0.0,536.390082902,True
466,4.0,self,0,0.0,209.041655034,False
477,6.0,cashier,0,0.0,18.150116144,False
478,10.0,cashier,1,0.0,20.2611847116,False
475,1,self,0,42.8335700461,35.454874531,False
479,5.0,cashier,2,0.0,16.6318529924,False
453,3.0,self,2,512.40714318,71.2305401387,True
482,8.0,cashier,1,0.0,16.2089477693,False
480,3.0,self,0,0.0,60.4279450438,False
481,19.0,cashier,0,0.0,57.4753677893,False
468,1,self,2,220.750918181,70.7145538722,True
483,6.0,cashier,0,0.0,18.150116144,False
471,1,self,2,244.185026634,32.4576133819,True
485,3.0,self,0,0.0,45.1385975011,False
484,32.0,cashier,0,0.0,96.8006194346,False
